from,to,demand
43,87,725
43,88,155
43,89,715
43,90,210
43,91,335
43,92,5
43,93,440
43,94,280
43,95,520
43,96,750
43,97,475
43,98,210
43,99,720
43,100,15
43,101,185
43,102,575
43,103,80
43,104,575
43,105,195
43,106,335
43,107,235
43,108,125
43,109,250
43,110,510
44,1,500
44,2,330
44,3,605
44,4,240
44,5,575
44,6,370
44,7,595
44,8,515
44,9,185
44,10,585
44,11,615
44,12,355
44,13,615
44,14,65
44,15,125
44,16,775
44,17,490
44,18,150
44,19,230
44,20,575
44,21,555
44,22,615
44,23,750
44,24,505
44,25,535
44,26,540
44,27,140
44,28,565
44,29,670
44,30,470
44,31,130
44,32,590
44,33,520
44,34,155
44,35,605
44,36,655
44,37,255
44,38,220
44,39,660
44,40,195
44,41,460
44,42,800
44,43,730
44,45,20
44,46,500
44,47,165
44,48,320
44,49,375
44,50,640
44,51,180
44,52,310
44,53,730
44,54,100
44,55,40
44,56,555
44,57,240
44,58,800
44,59,150
44,60,445
44,61,475
44,62,400
44,63,375
44,64,125
44,65,210
44,66,580
44,67,800
44,68,445
44,69,515
44,70,545
44,71,765
44,72,295
44,73,380
44,74,105
44,75,65
44,76,440
44,77,540
44,78,675
44,79,480
44,80,50
44,81,595
44,82,125
44,83,70
44,84,40
44,85,65
44,86,175
44,87,315
44,88,235
44,89,120
44,90,510
44,91,95
44,92,590
44,93,715
44,94,355
44,95,330
44,96,335
44,97,705
44,98,425
44,99,105
44,100,170
44,101,135
44,102,285
44,103,295
44,104,445
44,105,110
44,106,570
44,107,285
44,108,520
44,109,345
44,110,610
45,1,675
45,2,555
45,3,730
45,4,570
45,5,240
45,6,125
45,7,300
45,8,635
45,9,355
45,10,580
45,11,605
45,12,115
45,13,195
45,14,315
45,15,650
45,16,675
45,17,70
45,18,165
45,19,725
45,20,290
45,21,740
45,22,205
45,23,690
45,24,200
45,25,15
45,26,210
45,27,620
45,28,720
45,29,75
45,30,785
45,31,120
45,32,130
45,33,590
45,34,160
45,35,165
45,36,580
45,37,120
45,38,375
45,39,235
45,40,405
45,41,395
45,42,310
45,43,375
45,44,20
45,46,195
45,47,155
45,48,125
45,49,795
45,50,780
45,51,740
45,52,365
45,53,165
45,54,305
45,55,595
45,56,725
45,57,690
45,58,780
45,59,125
45,60,100
45,61,160
45,62,210
45,63,585
45,64,180
45,65,480
45,66,140
45,67,465
45,68,370
45,69,710
45,70,10
45,71,295
45,72,135
45,73,65
45,74,725
45,75,345
45,76,440
45,77,70
45,78,475
45,79,330
45,80,495
45,81,35
45,82,40
45,83,370
45,84,660
45,85,560
45,86,440
45,87,165
45,88,515
45,89,40
45,90,580
45,91,340
45,92,415
45,93,730
45,94,600
45,95,770
45,96,610
45,97,355
45,98,365
45,99,410
45,100,190
45,101,355
45,102,120
45,103,420
45,104,325
45,105,45
45,106,295
45,107,80
45,108,490
45,109,180
45,110,465
46,1,305
46,2,625
46,3,490
46,4,725
46,5,190
46,6,205
46,7,785
46,8,300
46,9,80
46,10,520
46,11,95
46,12,785
46,13,495
46,14,285
46,15,55
46,16,95
46,17,305
46,18,110
46,19,550
46,20,460
46,21,780
46,22,540
46,23,715
46,24,35
46,25,655
46,26,100
46,27,265
46,28,760
46,29,25
46,30,280
46,31,520
46,32,760
46,33,510
46,34,620
46,35,260
46,36,100
46,37,105
46,38,300
46,39,705
46,40,645
46,41,645
46,42,425
46,43,325
46,44,500
46,45,195
46,47,265
46,48,600
46,49,630
46,50,100
46,51,345
46,52,120
46,53,80
46,54,415
46,55,150
46,56,585
46,57,35
46,58,145
46,59,680
46,60,665
46,61,165
46,62,395
46,63,430
46,64,160
46,65,735
46,66,230
46,67,765
46,68,550
46,69,495
46,70,440
46,71,625
46,72,190
46,73,95
46,74,285
46,75,80
46,76,305
46,77,785
46,78,495
46,79,465
46,80,360
46,81,360
46,82,330
46,83,720
46,84,335
46,85,545
46,86,30
46,87,145
46,88,80
46,89,105
46,90,155
46,91,375
46,92,140
46,93,420
46,94,545
46,95,700
46,96,610
46,97,790
46,98,180
46,99,140
46,100,740
46,101,720
46,102,305
46,103,110
46,104,115
46,105,10
46,106,650
46,107,660
46,108,735
46,109,280
46,110,370
47,1,720
47,2,510
47,3,370
47,4,700
47,5,255
47,6,315
47,7,30
47,8,250
47,9,105
47,10,70
47,11,165
47,12,355
47,13,280
47,14,200
47,15,395
47,16,750
47,17,325
47,18,660
47,19,85
47,20,305
47,21,265
47,22,110
47,23,475
47,24,430
47,25,280
47,26,35
47,27,255
47,28,750
47,29,270
47,30,210
47,31,635
47,32,325
47,33,630
47,34,425
47,35,480
47,36,70
47,37,675
47,38,385
47,39,430
47,40,535
47,41,355
47,42,630
47,43,760
47,44,165
47,45,155
47,46,265
47,48,520
47,49,540
47,50,785
47,51,495
47,52,745
47,53,745
47,54,800
47,55,215
47,56,760
47,57,90
47,58,700
47,59,90
47,60,720
47,61,510
47,62,485
47,63,375
47,64,415
47,65,440
47,66,555
47,67,455
47,68,165
47,69,305
47,70,505
47,71,415
47,72,105
47,73,665
47,74,675
47,75,260
47,76,130
47,77,690
47,78,255
47,79,220
47,80,690
47,81,645
47,82,210
47,83,720
47,84,105
47,85,690
47,86,660
47,87,365
47,88,105
47,89,70
47,90,140
47,91,585
47,92,390
47,93,410
47,94,740
47,95,175
47,96,110
47,97,355
47,98,180
47,99,190
47,100,225
47,101,115
47,102,145
47,103,300
47,104,790
47,105,690
47,106,590
47,107,475
47,108,195
47,109,195
47,110,20
48,1,635
48,2,470
48,3,40
48,4,665
48,5,230
48,6,775
48,7,265
48,8,720
48,9,645
48,10,425
48,11,95
48,12,645
48,13,580
48,14,90
48,15,480
48,16,555
48,17,550
48,18,590
48,19,70
48,20,300
48,21,80
48,22,755
48,23,135
48,24,145
48,25,575
48,26,715
48,27,580
48,28,800
48,29,390
48,30,475
48,31,60
48,32,490
48,33,30
48,34,5
48,35,785
48,36,675
48,37,380
48,38,355
48,39,75
48,40,30
48,41,40
48,42,130
48,43,80
48,44,320
48,45,125
48,46,600
48,47,520
48,49,655
48,50,575
48,51,620
48,52,240
48,53,640
48,54,410
48,55,95
48,56,705
48,57,165
48,58,235
48,59,235
48,60,705
48,61,130
48,62,580
48,63,645
48,64,595
48,65,635
48,66,560
48,67,625
48,68,295
48,69,730
48,70,445
48,71,690
48,72,770
48,73,645
48,74,335
48,75,485
48,76,420
48,77,490
48,78,145
48,79,415
48,80,400
48,81,680
48,82,460
48,83,145
48,84,105
48,85,530
48,86,175
48,87,360
48,88,600
48,89,535
48,90,240
48,91,620
48,92,285
48,93,75
48,94,585
48,95,575
48,96,65
48,97,590
48,98,70
48,99,715
48,100,715
48,101,460
48,102,680
48,103,105
48,104,165
48,105,40
48,106,555
48,107,235
48,108,600
48,109,430
48,110,265
49,1,730
49,2,780
49,3,480
49,4,30
49,5,205
49,6,420
49,7,525
49,8,580
49,9,205
49,10,685
49,11,675
49,12,655
49,13,95
49,14,90
49,15,295
49,16,250
49,17,325
49,18,715
49,19,15
49,20,340
49,21,650
49,22,360
49,23,145
49,24,420
49,25,770
49,26,605
49,27,470
49,28,320
49,29,185
49,30,600
49,31,200
49,32,640
49,33,85
49,34,765
49,35,365
49,36,285
49,37,190
49,38,205
49,39,390
49,40,170
49,41,790
49,42,725
49,43,450
49,44,375
49,45,795
49,46,630
49,47,540
49,48,655
49,50,740
49,51,665
49,52,420
49,53,100
49,54,75
49,55,540
49,56,570
49,57,785
49,58,770
49,59,325
49,60,150
49,61,315
49,62,710
49,63,480
49,64,505
49,65,770
49,66,195
49,67,255
49,68,230
49,69,735
49,70,650
49,71,785
49,72,140
49,73,645
49,74,295
49,75,450
49,76,235
49,77,575
49,78,265
49,79,545
49,80,670
49,81,35
49,82,775
49,83,110
49,84,110
49,85,525
49,86,265
49,87,785
49,88,535
49,89,735
49,90,120
49,91,85
49,92,755
49,93,590
49,94,20
49,95,90
49,96,90
49,97,230
49,98,695
49,99,90
49,100,460
49,101,740
49,102,785
49,103,725
49,104,45
49,105,330
49,106,250
49,107,340
49,108,735
49,109,230
49,110,460
50,1,340
50,2,425
50,3,630
50,4,725
50,5,100
50,6,100
50,7,35
50,8,330
50,9,400
50,10,170
50,11,310
50,12,190
50,13,145
50,14,215
50,15,555
50,16,690
50,17,445
50,18,130
50,19,740
50,20,595
50,21,550
50,22,290
50,23,600
50,24,700
50,25,410
50,26,645
50,27,625
50,28,530
50,29,445
50,30,70
50,31,10
50,32,550
50,33,35
50,34,705
50,35,400
50,36,725
50,37,625
50,38,115
50,39,260
50,40,325
50,41,600
50,42,250
50,43,255
50,44,640
50,45,780
50,46,100
50,47,785
50,48,575
50,49,740
50,51,650
50,52,575
50,53,725
50,54,45
50,55,690
50,56,10
50,57,575
50,58,570
50,59,145
50,60,700
50,61,130
50,62,730
50,63,190
50,64,550
50,65,515
50,66,130
50,67,235
50,68,160
50,69,750
50,70,435
50,71,765
50,72,175
50,73,520
50,74,630
50,75,325
50,76,670
50,77,135
50,78,165
50,79,280
50,80,200
50,81,280
50,82,790
50,83,500
50,84,480
50,85,465
50,86,325
50,87,440
50,88,625
50,89,380
50,90,75
50,91,750
50,92,35
50,93,520
50,94,590
50,95,75
50,96,630
50,97,740
50,98,455
50,99,365
50,100,635
50,101,230
50,102,795
50,103,790
50,104,430
50,105,720
50,106,190
50,107,385
50,108,730
50,109,535
50,110,350
51,1,60
51,2,235
51,3,655
51,4,505
51,5,535
51,6,735
51,7,110
51,8,150
51,9,420
51,10,665
51,11,365
51,12,515
51,13,160
51,14,215
51,15,690
51,16,760
51,17,495
51,18,340
51,19,295
51,20,290
51,21,140
51,22,140
51,23,760
51,24,495
51,25,535
51,26,355
51,27,290
51,28,660
51,29,545
51,30,300
51,31,190
51,32,5
51,33,130
51,34,700
51,35,780
51,36,465
51,37,550
51,38,215
51,39,435
51,40,735
51,41,465
51,42,545
51,43,760
51,44,180
51,45,740
51,46,345
51,47,495
51,48,620
51,49,665
51,50,650
51,52,685
51,53,320
51,54,375
51,55,360
51,56,260
51,57,700
51,58,710
51,59,275
51,60,765
51,61,250
51,62,750
51,63,130
51,64,765
51,65,705
51,66,410
51,67,15
51,68,625
51,69,290
51,70,680
51,71,350
51,72,485
51,73,305
51,74,580
51,75,255
51,76,760
51,77,680
51,78,625
51,79,240
51,80,700
51,81,305
51,82,640
51,83,655
51,84,800
51,85,40
51,86,190
51,87,345
51,88,680
51,89,310
51,90,100
51,91,735
51,92,150
51,93,475
51,94,650
51,95,210
51,96,790
51,97,355
51,98,185
51,99,150
51,100,560
51,101,705
51,102,620
51,103,210
51,104,790
51,105,40
51,106,280
51,107,540
51,108,50
51,109,45
51,110,455
52,1,730
52,2,160
52,3,180
52,4,460
52,5,225
52,6,370
52,7,195
52,8,45
52,9,20
52,10,170
52,11,60
52,12,210
52,13,290
52,14,750
52,15,725
52,16,550
52,17,335
52,18,505
52,19,340
52,20,505
52,21,385
52,22,400
52,23,530
52,24,220
52,25,345
52,26,65
52,27,150
52,28,500
52,29,670
52,30,70
52,31,205
52,32,405
52,33,670
52,34,400
52,35,615
52,36,45
52,37,130
52,38,280
52,39,770
52,40,490
52,41,270
52,42,370
52,43,500
52,44,310
52,45,365
52,46,120
52,47,745
52,48,240
52,49,420
52,50,575
52,51,685
52,53,525
52,54,190
52,55,505
52,56,425
52,57,415
52,58,565
52,59,300
52,60,495
52,61,250
52,62,75
52,63,535
52,64,25
52,65,310
52,66,60
52,67,235
52,68,175
52,69,580
52,70,565
52,71,575
52,72,290
52,73,440
52,74,290
52,75,755
52,76,360
52,77,90
52,78,695
52,79,30
52,80,180
52,81,115
52,82,245
52,83,205
52,84,585
52,85,515
52,86,785
52,87,265
52,88,340
52,89,385
52,90,730
52,91,460
52,92,340
52,93,365
52,94,765
52,95,470
52,96,315
52,97,450
52,98,790
52,99,630
52,100,75
52,101,305
52,102,620
52,103,160
52,104,285
52,105,175
52,106,5
52,107,155
52,108,365
52,109,550
52,110,375
53,1,495
53,2,175
53,3,590
53,4,595
53,5,200
53,6,725
53,7,690
53,8,760
53,9,705
53,10,385
53,11,25
53,12,100
53,13,325
53,14,150
53,15,765
53,16,455
53,17,680
53,18,480
53,19,465
53,20,685
53,21,755
53,22,365
53,23,440
53,24,685
53,25,680
53,26,125
53,27,460
53,28,565
53,29,720
53,30,255
53,31,730
53,32,790
53,33,450
53,34,425
53,35,785
53,36,175
53,37,115
53,38,205
53,39,295
53,40,175
53,41,475
53,42,535
53,43,375
53,44,730
53,45,165
53,46,80
53,47,745
53,48,640
53,49,100
53,50,725
53,51,320
53,52,525
53,54,105
53,55,645
53,56,65
53,57,100
53,58,700
53,59,550
53,60,410
53,61,495
53,62,670
53,63,10
53,64,420
53,65,310
53,66,50
53,67,575
53,68,625
53,69,575
53,70,100
53,71,260
53,72,695
53,73,545
53,74,195
53,75,25
53,76,215
53,77,600
53,78,345
53,79,765
53,80,70
53,81,15
53,82,495
53,83,175
53,84,605
53,85,570
53,86,330
53,87,195
53,88,425
53,89,635
53,90,620
53,91,300
53,92,350
53,93,790
53,94,720
53,95,590
53,96,180
53,97,60
53,98,75
53,99,210
53,100,125
53,101,295
53,102,545
53,103,85
53,104,710
53,105,375
53,106,430
53,107,65
53,108,115
53,109,30
53,110,220
54,1,605
54,2,355
54,3,545
54,4,410
54,5,460
54,6,235
54,7,735
54,8,340
54,9,370
54,10,240
54,11,770
54,12,330
54,13,185
54,14,410
54,15,725
54,16,120
54,17,445
54,18,240
54,19,150
54,20,100
54,21,115
54,22,55
54,23,480
54,24,130
54,25,525
54,26,200
54,27,390
54,28,395
54,29,355
54,30,365
54,31,295
54,32,10
54,33,140
54,34,30
54,35,165
54,36,120
54,37,535
54,38,15
54,39,25
54,40,280
54,41,725
54,42,550
54,43,705
54,44,100
54,45,305
54,46,415
54,47,800
54,48,410
54,49,75
54,50,45
54,51,375
54,52,190
54,53,105
54,55,610
54,56,755
54,57,15
54,58,55
54,59,535
54,60,455
54,61,190
54,62,715
54,63,370
54,64,485
54,65,255
54,66,110
54,67,745
54,68,770
54,69,795
54,70,180
54,71,295
54,72,575
54,73,25
54,74,480
54,75,280
54,76,360
54,77,120
54,78,145
54,79,470
54,80,340
54,81,245
54,82,365
54,83,325
54,84,715
54,85,340
54,86,595
54,87,215
54,88,200
54,89,135
54,90,490
54,91,495
54,92,745
54,93,770
54,94,645
54,95,495
54,96,715
54,97,420
54,98,375
54,99,200
54,100,610
54,101,480
54,102,5
54,103,525
54,104,765
54,105,400
54,106,485
54,107,575
54,108,55
54,109,150
54,110,705
55,1,465
55,2,455
55,3,780
55,4,695
55,5,45
55,6,630
55,7,10
55,8,480
55,9,785
55,10,280
55,11,130
55,12,55
55,13,540
55,14,120
55,15,10
55,16,790
55,17,655
55,18,630
55,19,20
55,20,140
55,21,530
55,22,715
55,23,190
55,24,210
55,25,405
55,26,65
55,27,340
55,28,410
55,29,320
55,30,130
55,31,35
55,32,35
55,33,755
55,34,605
55,35,30
55,36,335
55,37,530
55,38,365
55,39,595
55,40,215
55,41,675
55,42,195
55,43,590
55,44,40
55,45,595
55,46,150
55,47,215
55,48,95
55,49,540
55,50,690
55,51,360
55,52,505
55,53,645
55,54,610
55,56,630
55,57,755
55,58,245
55,59,690
55,60,655
55,61,665
55,62,350
55,63,435
55,64,735
55,65,480
55,66,10
55,67,220
55,68,110
55,69,570
55,70,35
55,71,350
55,72,545
55,73,445
55,74,145
55,75,70
55,76,150
55,77,300
55,78,745
55,79,560
55,80,135
55,81,620
55,82,335
55,83,570
55,84,270
55,85,445
55,86,800
55,87,535
55,88,715
55,89,290
55,90,350
55,91,590
55,92,800
55,93,385
55,94,270
55,95,485
55,96,620
55,97,310
55,98,165
55,99,310
55,100,55
55,101,350
55,102,555
55,103,410
55,104,575
55,105,245
55,106,565
55,107,735
55,108,565
55,109,110
55,110,535
56,1,800
56,2,735
56,3,330
56,4,115
56,5,660
56,6,45
56,7,200
56,8,415
56,9,460
56,10,745
56,11,750
56,12,90
56,13,770
56,14,740
56,15,35
56,16,655
56,17,255
56,18,310
56,19,530
56,20,765
56,21,160
56,22,730
56,23,660
56,24,540
56,25,295
56,26,685
56,27,255
56,28,625
56,29,355
56,30,50
56,31,525
56,32,85
56,33,435
56,34,610
56,35,130
56,36,705
56,37,520
56,38,725
56,39,260
56,40,310
56,41,695
56,42,435
56,43,475
56,44,555
56,45,725
56,46,585
56,47,760
56,48,705
56,49,570
56,50,10
56,51,260
56,52,425
56,53,65
56,54,755
56,55,630
56,57,305
56,58,405
56,59,320
56,60,770
56,61,95
56,62,450
56,63,375
56,64,130
56,65,425
56,66,260
56,67,630
56,68,55
56,69,500
56,70,510
56,71,65
56,72,680
56,73,690
56,74,610
56,75,755
56,76,520
56,77,800
56,78,590
56,79,50
56,80,10
56,81,665
56,82,270
56,83,220
56,84,90
56,85,150
56,86,310
56,87,670
56,88,610
56,89,790
56,90,570
56,91,280
56,92,435
56,93,600
56,94,745
56,95,105
56,96,180
56,97,265
56,98,275
56,99,695
56,100,545
56,101,15
56,102,415
56,103,410
56,104,320
56,105,740
56,106,795
56,107,445
56,108,460
56,109,190
56,110,640
57,1,135
57,2,255
57,3,45
57,4,530
57,5,30
57,6,175
57,7,490
57,8,720
57,9,700
57,10,25
57,11,190
57,12,425
57,13,350
57,14,745
57,15,700
57,16,730
57,17,690
57,18,790
57,19,370
57,20,785
57,21,505
57,22,630
57,23,635
57,24,185
57,25,550
57,26,130
57,27,780
57,28,35
57,29,250
57,30,360
57,31,655
57,32,485
57,33,665
57,34,470
57,35,580
57,36,75
57,37,150
57,38,530
57,39,535
57,40,705
57,41,85
57,42,135
57,43,85
57,44,240
57,45,690
57,46,35
57,47,90
57,48,165
57,49,785
57,50,575
57,51,700
57,52,415
57,53,100
57,54,15
57,55,755
57,56,305
57,58,195
57,59,460
57,60,500
57,61,365
57,62,605
57,63,455
57,64,625
57,65,590
57,66,775
57,67,615
57,68,455
57,69,480
57,70,475
57,71,770
57,72,355
57,73,555
57,74,190
57,75,620
57,76,130
57,77,65
57,78,250
57,79,260
57,80,145
57,81,200
57,82,795
57,83,490
57,84,390
57,85,200
57,86,780
57,87,575
57,88,560
57,89,140
57,90,380
57,91,645
57,92,90
57,93,640
57,94,695
57,95,80
57,96,55
57,97,50
57,98,365
57,99,705
57,100,280
57,101,350
57,102,105
57,103,525
57,104,430
57,105,585
57,106,110
57,107,720
57,108,370
57,109,85
57,110,325
58,1,570
58,2,225
58,3,255
58,4,475
58,5,215
58,6,625
58,7,790
58,8,150
58,9,195
58,10,580
58,11,65
58,12,170
58,13,645
58,14,110
58,15,360
58,16,550
58,17,175
58,18,165
58,19,160
58,20,205
58,21,500
58,22,380
58,23,475
58,24,665
58,25,80
58,26,495
58,27,210
58,28,725
58,29,360
58,30,230
58,31,70
58,32,40
58,33,255
58,34,300
58,35,625
58,36,745
58,37,660
58,38,115
58,39,400
58,40,445
58,41,630
58,42,730
58,43,20
58,44,800
58,45,780
58,46,145
58,47,700
58,48,235
58,49,770
58,50,570
58,51,710
58,52,565
58,53,700
58,54,55
58,55,245
58,56,405
58,57,195
58,59,695
58,60,770
58,61,20
58,62,760
58,63,740
58,64,490
58,65,395
58,66,360
58,67,320
58,68,125
58,69,700
58,70,390
58,71,690
58,72,585
58,73,435
58,74,505
58,75,220
58,76,475
58,77,695
58,78,745
58,79,765
58,80,55
58,81,760
58,82,400
58,83,55
58,84,125
58,85,240
58,86,135
58,87,590
58,88,705
58,89,685
58,90,540
58,91,640
58,92,85
58,93,420
58,94,50
58,95,655
58,96,280
58,97,665
58,98,580
58,99,270
58,100,170
58,101,275
58,102,370
58,103,425
58,104,325
58,105,605
58,106,25
58,107,300
58,108,150
58,109,300
58,110,265
59,1,135
59,2,500
59,3,255
59,4,415
59,5,245
59,6,560
59,7,785
59,8,75
59,9,95
59,10,305
59,11,540
59,12,25
59,13,640
59,14,700
59,15,355
59,16,245
59,17,95
59,18,625
59,19,160
59,20,230
59,21,355
59,22,640
59,23,350
59,24,260
59,25,40
59,26,425
59,27,455
59,28,590
59,29,775
59,30,160
59,31,10
59,32,340
59,33,190
59,34,395
59,35,520
59,36,750
59,37,495
59,38,210
59,39,690
59,40,260
59,41,325
59,42,460
59,43,70
59,44,150
59,45,125
59,46,680
59,47,90
59,48,235
59,49,325
59,50,145
59,51,275
59,52,300
59,53,550
59,54,535
59,55,690
59,56,320
59,57,460
59,58,695
59,60,15
59,61,550
59,62,540
59,63,670
59,64,350
59,65,510
59,66,535
59,67,285
59,68,255
59,69,555
59,70,25
59,71,755
59,72,505
59,73,110
59,74,755
59,75,375
59,76,750
59,77,780
59,78,230
59,79,435
59,80,15
59,81,130
59,82,285
59,83,620
59,84,260
59,85,445
59,86,305
59,87,605
59,88,790
59,89,360
59,90,60
59,91,85
59,92,270
59,93,235
59,94,735
59,95,405
59,96,465
59,97,45
59,98,215
59,99,630
59,100,435
59,101,755
59,102,435
59,103,335
59,104,775
59,105,480
59,106,755
59,107,610
59,108,90
59,109,230
59,110,175
60,1,65
60,2,180
60,3,395
60,4,200
60,5,530
60,6,730
60,7,500
60,8,50
60,9,125
60,10,475
60,11,70
60,12,800
60,13,800
60,14,10
60,15,265
60,16,590
60,17,70
60,18,680
60,19,555
60,20,675
60,21,530
60,22,705
60,23,440
60,24,395
60,25,700
60,26,155
60,27,285
60,28,495
60,29,370
60,30,410
60,31,295
60,32,285
60,33,565
60,34,425
60,35,275
60,36,215
60,37,750
60,38,635
60,39,600
60,40,520
60,41,250
60,42,680
60,43,365
60,44,445
60,45,100
60,46,665
60,47,720
60,48,705
60,49,150
60,50,700
60,51,765
60,52,495
60,53,410
60,54,455
60,55,655
60,56,770
60,57,500
60,58,770
60,59,15
60,61,335
60,62,405
60,63,675
60,64,625
60,65,470
60,66,420
60,67,240
60,68,555
60,69,505
60,70,625
60,71,695
60,72,25
60,73,495
60,74,160
60,75,695
60,76,745
60,77,680
60,78,35
60,79,425
60,80,295
60,81,60
60,82,200
60,83,50
60,84,190
60,85,750
60,86,650
60,87,35
60,88,775
60,89,745
60,90,40
60,91,265
60,92,575
60,93,30
60,94,195
60,95,250
60,96,670
60,97,420
60,98,95
60,99,115
60,100,325
60,101,130
60,102,760
60,103,105
60,104,185
60,105,25
60,106,715
60,107,580
60,108,165
60,109,275
60,110,480
61,1,510
61,2,140
61,3,45
61,4,780
61,5,505
61,6,490
61,7,760
61,8,40
61,9,50
61,10,265
61,11,50
61,12,600
61,13,170
61,14,580
61,15,755
61,16,225
61,17,125
61,18,370
61,19,600
61,20,645
61,21,360
61,22,540
61,23,285
61,24,615
61,25,525
61,26,610
61,27,250
61,28,605
61,29,400
61,30,20
61,31,335
61,32,560
61,33,420
61,34,360
61,35,525
61,36,30
61,37,530
61,38,585
61,39,320
61,40,490
61,41,25
61,42,785
61,43,155
61,44,475
61,45,160
61,46,165
61,47,510
61,48,130
61,49,315
61,50,130
61,51,250
61,52,250
61,53,495
61,54,190
61,55,665
61,56,95
61,57,365
61,58,20
61,59,550
61,60,335
61,62,490
61,63,55
61,64,145
61,65,140
61,66,690
61,67,465
61,68,165
61,69,545
61,70,80
61,71,5
61,72,450
61,73,290
61,74,350
61,75,220
61,76,405
61,77,215
61,78,5
61,79,745
61,80,400
61,81,180
61,82,710
61,83,100
61,84,430
61,85,140
61,86,775
61,87,760
61,88,395
61,89,135
61,90,570
61,91,610
61,92,385
61,93,670
61,94,670
61,95,460
61,96,630
61,97,385
61,98,625
61,99,720
61,100,770
61,101,110
61,102,505
61,103,600
61,104,155
61,105,360
61,106,235
61,107,350
61,108,545
61,109,205
61,110,700
62,1,445
62,2,15
62,3,80
62,4,735
62,5,570
62,6,440
62,7,300
62,8,550
62,9,165
62,10,695
62,11,560
62,12,790
62,13,265
62,14,705
62,15,575
62,16,495
62,17,645
62,18,545
62,19,435
62,20,300
62,21,685
62,22,60
62,23,800
62,24,595
62,25,490
62,26,495
62,27,10
62,28,230
62,29,20
62,30,665
62,31,335
62,32,295
62,33,230
62,34,115
62,35,40
62,36,375
62,37,200
62,38,660
62,39,415
62,40,75
62,41,570
62,42,640
62,43,65
62,44,400
62,45,210
62,46,395
62,47,485
62,48,580
62,49,710
62,50,730
62,51,750
62,52,75
62,53,670
62,54,715
62,55,350
62,56,450
62,57,605
62,58,760
62,59,540
62,60,405
62,61,490
62,63,430
62,64,730
62,65,375
62,66,300
62,67,555
62,68,610
62,69,730
62,70,50
62,71,630
62,72,135
62,73,670
62,74,105
62,75,395
62,76,675
62,77,465
62,78,225
62,79,290
62,80,430
62,81,755
62,82,230
62,83,515
62,84,35
62,85,610
62,86,150
62,87,410
62,88,475
62,89,195
62,90,390
62,91,740
62,92,295
62,93,55
62,94,490
62,95,140
62,96,510
62,97,290
62,98,555
62,99,45
62,100,265
62,101,495
62,102,790
62,103,365
62,104,205
62,105,30
62,106,455
62,107,40
62,108,755
62,109,365
62,110,700
63,1,620
63,2,415
63,3,195
63,4,525
63,5,225
63,6,605
63,7,185
63,8,385
63,9,695
63,10,685
63,11,5
63,12,765
63,13,610
63,14,310
63,15,755
63,16,240
63,17,775
63,18,640
63,19,425
63,20,295
63,21,570
63,22,100
63,23,295
63,24,510
63,25,340
63,26,125
63,27,535
63,28,165
63,29,155
63,30,165
63,31,375
63,32,260
63,33,25
63,34,525
63,35,695
63,36,470
63,37,40
63,38,750
63,39,470
63,40,295
63,41,675
63,42,445
63,43,265
63,44,375
63,45,585
63,46,430
63,47,375
63,48,645
63,49,480
63,50,190
63,51,130
63,52,535
63,53,10
63,54,370
63,55,435
63,56,375
63,57,455
63,58,740
63,59,670
63,60,675
63,61,55
63,62,430
63,64,745
63,65,550
63,66,290
63,67,645
63,68,465
63,69,545
63,70,470
63,71,730
63,72,720
63,73,370
63,74,150
63,75,265
63,76,20
63,77,10
63,78,645
63,79,195
63,80,635
63,81,640
63,82,165
63,83,395
63,84,685
63,85,505
63,86,175
63,87,780
63,88,430
63,89,670
63,90,655
63,91,445
63,92,345
63,93,235
63,94,645
63,95,795
63,96,410
63,97,155
63,98,435
63,99,200
63,100,315
63,101,170
63,102,630
63,103,380
63,104,380
63,105,575
63,106,105
63,107,765
63,108,590
63,109,495
63,110,450
64,1,45
64,2,5
64,3,630
64,4,90
64,5,800
64,6,705
64,7,455
64,8,745
64,9,620
64,10,440
64,11,130
64,12,380
64,13,610
64,14,200
64,15,425
64,16,415
64,17,160
64,18,190
64,19,330
64,20,220
64,21,345
64,22,345
64,23,775
64,24,200
64,25,405
64,26,365
64,27,710
64,28,525
64,29,720
64,30,345
64,31,375
64,32,545
64,33,125
64,34,540
64,35,85
64,36,585
64,37,30
64,38,155
64,39,410
64,40,755
64,41,40
64,42,700
64,43,185
64,44,125
64,45,180
64,46,160
64,47,415
64,48,595
64,49,505
64,50,550
64,51,765
64,52,25
64,53,420
64,54,485
64,55,735
64,56,130
64,57,625
64,58,490
64,59,350
64,60,625
64,61,145
64,62,730
64,63,745
64,65,185
64,66,710
64,67,415
64,68,335
64,69,625
64,70,560
64,71,795
64,72,475
64,73,130
64,74,105
64,75,140
64,76,55
64,77,305
64,78,585
64,79,315
64,80,30
64,81,5
64,82,525
64,83,605
64,84,55
64,85,275
64,86,400
64,87,250
64,88,540
64,89,650
64,90,545
64,91,745
64,92,515
64,93,460
64,94,795
64,95,45
64,96,70
64,97,770
64,98,325
64,99,550
64,100,325
64,101,800
64,102,675
64,103,200
64,104,335
64,105,300
64,106,635
64,107,30
64,108,640
64,109,30
64,110,15
65,1,40
65,2,445
65,3,700
65,4,415
65,5,245
65,6,720
65,7,450
65,8,330
65,9,750
65,10,35
65,11,220
65,12,795
65,13,770
65,14,90
65,15,20
65,16,595
65,17,625
65,18,605
65,19,450
